letter_number,date,sent_from,sent_to_location,recipient,sender,filename
99,1847,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter99.txt
100,13 March 1848,Laurens C.H.,Waterloo P.O.,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter100.txt
101,28 March 1848,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter101.txt
102,25 April 1848,Laurens C.H.,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter102.txt
103,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter103.txt
104,8 May 1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter104.txt
105,10 May 1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter105.txt
106,19 June 1848,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter106.txt
107,30 June 1848,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter107.txt
108,2 July 1848,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter108.txt
109,17 July 1848,Lauren C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter109.txt
110,29 July 1848,Greenville,Pendleton,Major T.J. Wright,B.F. Perry,BFPerry_Letter110.txt
111,14 September 1848,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter111.txt
112,10 October 1848,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter112.txt
113,18 October 1848,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter113.txt
114,23 October 1848,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter114.txt
115,29 November 1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter115.txt
116,November 1848,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter116.txt
117,1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter117.txt
118,1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter118.txt
119,1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter119.txt
120,1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter120.txt
121,1848,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter121.txt
122,1848,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter122.txt
123,1848,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter123.txt
124,1848,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter124.txt
125,1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter125.txt
126,1848,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter126.txt
127,1848,Laurens C.H.,,Mrs. Perry,B.F. Perry,BFPerry_Letter127.txt
128,1848,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter128.txt
129,11 May 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter129.txt
130,13 May 1849,Columbia,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter130.txt
131,May 1849,Columbia,,Mrs. Elizabeth Perry, B.F. Perry,BFPerry_Letter131.txt
132,18 June 1849,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter132.txt
133,June 1849,Spartanburgh,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter133.txt
134,23 October 1849,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F Perry,BFPerry_Letter134.txt
135,24 October 1849,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter135.txt
136,29 October 1849,Pickens,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter136.txt
137,13 November 1849,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter137.txt
138,15 November 1849,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter138.txt
139,26 November 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter139.txt
140,30 November 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter140.txt
141,2 December 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter141.txt
142,3 December 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter142.txt
143,6 December 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter143.txt
144,7 December 1849,Columbia,Greenville,Anna Perry,B.F. Perry,BFPerry_Letter144.txt
145,9 December 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter145.txt
146,12 December 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter146.txt
147,14 December 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter147.txt
148,16 December 1849,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter148.txt
149,18 December 1849,Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter149.txt
150,13 March 1850,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter150.txt
151,15 March 1850,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter151.txt
152,28 March 1850,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter152.txt
153,2 April 1850,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter153.txt
154,17 April 1850,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter154.txt
155,April 1859,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter155.txt
156,6 May 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter156.txt
157,9 May 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter157.txt
158,10 May 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter158.txt
159,12 May 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter159.txt
160,28 June 1850,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter160.txt
161,24 November 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter161.txt
162,27 November 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter162.txt
163,30 November 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter163.txt
164,2 December 1850,Columbia,The weather is now very warm & wet.  When it clears off it will probably turn coldif so have the hogs killed.,The great debate commences tomorrow on the Southern question.  It will continue for a week or ten days.  My impression is that a convention will be called & what then I know not.  They are beginning to despair of Georgia & a Southern congress doing anything.  The Augusta Chronicle Sentinel is now sent to me in Columbia.  The State of Georgia has gone for the Union by thirty thousand votes.,,BFPerry_Letter164.txt
165,,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter165.txt
166,4 December 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter166.txt
167,8 December 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter167.txt
168,10 December 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,,BFPerry_Letter169.txt
170,15 December 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter170.txt
171,17 December 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter171.txt
172,19 December 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter172.txt
173,19 December 1850,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter173.txt
174,14 April 1851,Charleston,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter174.txt
175,3 June 1851,Spartanburgh C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter175.txt
176,7 June 1851,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter176.txt
177,15 June 1851,Anderson,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter177.txt
178,14 October 1851,Laurens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter178.txt
179,24 November 1851,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter179.txt
180,25 November 1851,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter180.txt
181,27 November 1851,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter181.txt
182,28 November 1851,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter182.txt
183,28 November 1851,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter183.txt
184,26 April 1852,Columbia,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter184.txt
185,27 April 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter185.txt
186,29 April 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter186.txt
187,1 May 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter187.txt
188,3 May 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter188.txt
189,21 June 1852,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter189.txt
190,29 September 1852,Mineral Springs,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter190.txt
191,6 October 1852,Anderson C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter191.txt
192,26 November 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter192.txt
193,27 November 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter193.txt
194,27 November 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter194.txt
195,27 November 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter195.txt
196,29 November 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter196.txt
197,1 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter197.txt
198,3 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter198.txt
199,3 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter199.txt
200,4 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter200.txt
201,4 December 1852,Columbia,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter201.txt
202,5 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter202.txt
203,7 December 1852,House of Representatives Columbia,,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter203.txt
204,8 December 1852,Columbia,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter204.txt
205,10 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter205.txt
206,10 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter206.txt
207,11 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter207.txt
208,12 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter208.txt
209,13 December 1852,Columbia,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter209.txt
210,13 December 1852,The State House,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter210.txt
211,13 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter211.txt
212,14 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter212.txt
213,15 December 1852,Columbia,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter213.txt
214,15 December 1852,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter214.txt
215,16 December 1852,Columbbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter215.txt
216,January 1854,Pickens C.H.,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter216.txt
217,14 February 1853,Columbia,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter217.txt
218,17 February 1853,Washington,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter218.txt
219,19 February 1853,Washington,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter219.txt
220,20 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter220.txt
221,21 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter221.txt
222,22 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter222.txt
223,23 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter223.txt
224,24 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter224.txt
225,25 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F.P.,BFPerry_Letter225.txt
226,26 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter226.txt
227,27 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter227.txt
228,28 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter228.txt
229,28 February 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter229.txt
230,1 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter230.txt
231,3 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter231.txt
232,3 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter232.txt
233,4 March 1285,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter233.txt
234,4 March 1853,Gadsbys Hotel,,President Pierce,B.F. Perry,BFPerry_Letter234.txt
235,5 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter235.txt
236,6 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter236.txt
237,7 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter237.txt
238,7 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter238.txt
239,8 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter239.txt
240,8 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter240.txt
241,9 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter241.txt
242,10 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter242.txt
243,10 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter243.txt
244,11 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter244.txt
245,11 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter245.txt
246,14 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter246.txt
247,17 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter247.txt
248,18 March 1853,Washington City,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter248.txt
