letter_number,date,sent_from,recipient,sender,filename
106,19 June 1848,Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry",BFPerry_Letter106.txt
660,9 July 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter660.txt
83,24 November 1847,Greenville,Mr. W.H.M. Perry,B.F. Perry,BFPerry_Letter83.txt
97,,"Tell Willie I shall be happy to see him & am sorry I have not time to write.  Tell Anna that I am delighted to hear of her goodness & industry.  And say to Frank he is a sweet boy & I love him very much.  Fanny I will not trouble you with any compliments to but will tell her myself when we meet.  Col. Northrop says there should always be a baby in the family if the family is able to afford it.  I think with him.  Your husband affectionately &c, B.F., Perry",I am truly sorry that I cannot get home as quick as those who go in the stage.  Col. Townes will arrive as soon as you get this letter & Major Jones.,,BFPerry_Letter97.txt
674,2 December 1863,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter674.txt
112,10 October 1848],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter112.txt
648,8 December 1862,[This letter is faded badly],Greenville,B.F. Perry,BFPerry_Letter648.txt
40,6 July 1846,Greenville,Mrs. Elizabeth Perry,"Yours &c, B.F. Perry",BFPerry_Letter40.txt
54,12 August 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter54.txt
68,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter68.txt
462,,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter462.txt
304,6 December 1854,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter304.txt
310,12 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter310.txt
476,18 April 1858,Harvard College,W.H. Perry,B.F. Perry,BFPerry_Letter476.txt
338,29 November 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter338.txt
489,10 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter489.txt
516,13 February 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter516.txt
270,9 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter270.txt
264,3 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter264.txt
502,24 October 1858,Annapolis,"B.F. Perry, Jr.",B.F. Perry,BFPerry_Letter502.txt
258,16 November 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter258.txt
714,3 November 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter714.txt
700,20 July 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter700.txt
728,16 February 1866,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter728.txt
729,18 February 1866,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter729.txt
701,13 September 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter701.txt
715,6 November 1865,Columbia,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter715.txt
259,18 November 1285,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter259.txt
265,4 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter265.txt
503,1 November 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter503.txt
517,20 February 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter517.txt
271,11 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter271.txt
488,9 May 1858,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter488.txt
339,30 November 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter339.txt
311,15 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter311.txt
477,18 April 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter477.txt
463,24 January 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter463.txt
305,7 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter305.txt
69,3 March 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter69.txt
55,28 October 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter55.txt
41,10 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter41.txt
649,13 December 1862,[The letter is faded badly],"I have just returned from the State House & taken dinner, after one of the hardest days work of the Session.  As chairman of the Judiciary Committee I had reported a Bill on the subject of the Stay Law  & collection of debts.  The Bill was assailed on all sides & hundreds of amendments offered by various members.  I had to fight the Bill through. & I suppoise I was on my feet one hundred times or more & made as many short speeches.  We were at the Bill from eleven in the morning till half after four in the evening.  Finally I succeeded in sending the Bill to the Senate.",,BFPerry_Letter649.txt
96,13 December 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter96.txt
675,4 December 1863,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter675.txt
113,18 October 1848],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter113.txt
107,30 June 1848],Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, I hope you had a pleasant time with your kindred & that everything went on as well with your household.  Your affectionate husband, B.F. Perry",BFPerry_Letter107.txt
661,11 July 1863,Greenville,Benjamin Perry,,BFPerry_Letter661.txt
82,22 November 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter82.txt
659,7 June 1863,Greenville,Benjamin Perry,,BFPerry_Letter659.txt
86,29 November 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter86.txt
665,,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter665.txt
103,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter103.txt
117,,The left margin of this letter is torn and the tear affects only the first paragraph.,Greenville,B.F. Perry,BFPerry_Letter117.txt
671,27 November 1863,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter671.txt
92,8 December 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry",BFPerry_Letter92.txt
79,21 June 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter79.txt
45,15 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter45.txt
51,4 August 1846,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter51.txt
329,7 May 1855,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter329.txt
301,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter301.txt
467,21 February 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter467.txt
473,28 March 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter473.txt
315,16 December 1854,"There have been a great many robberies here.  Col. Irby lost one hundred & thirty three dollars last night, stolen out of his pockets whilst asleep.",We had quite an animated discussion today in the House in which I participated on the SavannahRail Road.,,BFPerry_Letter315.txt
498,28 September 1858,Annapolis,"B.F. Perry, Jr.",B.F. Perry,BFPerry_Letter498.txt
249,18 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter249.txt
275,15 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter275.txt
513,24 January 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter513.txt
507,5 December 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter507.txt
261,29 November 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter261.txt
739,2 December 1866,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter739.txt
711,31 October 1865,Greenville,Mrs. Elizabetrh Perry,B.F. Perry,BFPerry_Letter711.txt
705,24 September 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter705.txt
704,22 September 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter704.txt
710,30 October 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter710.txt
738,29 November 1866,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter738.txt
506,28 November 1858,Annapolis,"B.F. Perry, Jr.",B.F. Perry,BFPerry_Letter506.txt
260,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter260.txt
274,14 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter274.txt
512,13 January 1859,Annapolis,"B.F. Perry, Jr.",B.F. Perry,BFPerry_Letter512.txt
248,18 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter248.txt
499,3 October 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter499.txt
472,10 March 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter472.txt
314,15 December 1854,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter314.txt
300,2 December 1854,It has just occurred to me that the cars do not go tomorrow.,"The Speaker Simmons paid me a high compliment tonight.  He said he had no doubt about a question of order till he thought I doubted it.  That made him hesitate.  He knew I would not attempt to deceive or mislead him.  I must now conclude my dear wife by hoping you are in a better mood & not so [two words interlined, illegible].",,BFPerry_Letter300.txt
466,14 February 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter466.txt
328,6 May 1855,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter328.txt
50,3 August 1846,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter50.txt
44,13 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter44.txt
78,7 June 1847,Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter78.txt
116,,Today I have been very busy in electing a President & preparing the papers.  Yesterday I was all day in the Court of Appeals hearing opinions.  The day before I was all day in the College.  Last evening Major Henry & myself went to see his daughter at Mr. Hooks school.  Mrs. H made a great many enquiries about you & the children & Dr. Crittendens family.  She really seemed glad to see me.,"I have no doubt Reuben has his faults & may be in some respects worse than Jim & in others better.  As to getting a servant who will do as he ought to, I never calculate on it.  I am not faultless myself & shall not worry myself in trying to do it.  I am not faultless myself, & I cannot expect to find more perfection in a poor, ignorant, degraded cast of creatures..",,BFPerry_Letter116.txt
670,3 November 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter670.txt
93,10 December 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter93.txt
87,30 November 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter87.txt
664,30 July 1863,Greenville,Benjamin Perry,,BFPerry_Letter664.txt
102,25 April 1848,"I will now give a briefof my journey thus far.  Friday the day I left home, I met Major Wright & his bride & three young ladies from Pendleton going to General Wrights.  We stopped & had some conversation.  At Major Bollings I met Mr. [S.A.] Goodman, the editor of the Laurensville Herald.  I took dinner there, rode with Goodman some distance on the road to Laurens C.H.  Went to Esquire James Cunninghams & staid all night.  Found General Thos Jones there.  Cunningham told the people were disappointed in Col. Orrs appearance, that he would have done better not to have shown himself.",I reached here this morning and was much gratified to receive your letter.  I hope Mary may soon be able to relieve you of your charge.,,BFPerry_Letter102.txt
658,18 April 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter658.txt
128,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter128.txt
91,6 December 1847,Columbia,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F.  Perry",BFPerry_Letter91.txt
672,29 November 1863,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter672.txt
114,23 October 1848],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter114.txt
100,13 March 1848],Waterloo P.O.,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry",BFPerry_Letter100.txt
666,3 August 1863,Glencoe,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter666.txt
85,26 November 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly & sincerely, B.F. Perry.",BFPerry_Letter85.txt
699,18 July 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter699.txt
52,6 August 1846,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter52.txt
46,18 July 1846,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter46.txt
458,,Philadelphia,Anna Perry,,BFPerry_Letter458.txt
316,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter316.txt
470,28 February 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter470.txt
464,30 January 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter464.txt
302,4 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter302.txt
538,18 September 1859,Greenville,W.H. Perry,B.F. Perry,BFPerry_Letter538.txt
262,1 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter262.txt
504,6 November 1858,Annapolis,"B.F. Perry, Jr.",B.F. Perry,BFPerry_Letter504.txt
510,2 January 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter510.txt
276,16 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter276.txt
289,9 May 1854,Charleston,Mrs. Elizabeth Perry,"Yours &c., B.F. Perry",BFPerry_Letter289.txt
706,25 September 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter706.txt
712,1 November 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter712.txt
713,2 November 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter713.txt
707,25 October 1865,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter707.txt
288,5 May 1854,Greenville,Miss Anna Perry,B.F. Perry,BFPerry_Letter288.txt
511,9 January 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter511.txt
277,19 December 1853,Graanville.,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter277.txt
263,1 December 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter263.txt
505,21 November 1858,Annapolis,Frank Perry,,BFPerry_Letter505.txt
539,9 October 1859,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter539.txt
465,7 February 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter465.txt
303,5 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter303.txt
317,18 December 1854,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter317.txt
471,7 March 1858,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter471.txt
459,2 January 1857,Columbia,Benjamin F. Perry,,BFPerry_Letter459.txt
47,20 July 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter47.txt
53,7 August 1846,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter53.txt
698,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter698.txt
101,28 March 1848,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter101.txt
667,23 September 1863,Mrs. Elizabeth Perry,"Give my love to the children.  Your affectionate husband, B.F. Perry",B.F. Perry,BFPerry_Letter667.txt
84,24 November 1847,Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter84.txt
90,4 December 1847,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter90.txt
673,1 December 1863,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter673.txt
115,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter115.txt
129,11 May 1849],Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter129.txt
614,19 July 1861,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter614.txt
172,19 December 1850,Greenville,Mrs. Elizabeth Perry,Yours truly. B.F. Perry,BFPerry_Letter172.txt
166,4 December 1850,Greenville,Mrs. Elizabeth Perry,"Yours truly a lovingly, B.F. Perry",BFPerry_Letter166.txt
600,10 March 1861,Rosemont,Mrs. Elizabeth Perry,,BFPerry_Letter600.txt
628,18 October 1861,Greenville,Benjamin Perry,,BFPerry_Letter628.txt
7,11 December 1842],Tomorrow morning I shall hear all about my cases & I will write again.,I am anxious to be at home once more & see you & the dear little children.  I shall finish the last of my business on Monday in the Legislature.  I have already disposed of my business in Court.  And if God spares me I will leave here on Tuesday morning.  You may expect me at home on Thursday evening unless the weather should be as bad as to prevent my travelling.  It is now raining and I am afraid it may not slow up before Tuesday.,,BFPerry_Letter7.txt
34,5 December 1845],Greenville,Mrs. Perry,"Yours truly, B.F. Perry",BFPerry_Letter34.txt
20,11 December 1844],Greenville,Mrs. Elizabeth Perry,"Yours &c, B.F. Perry",BFPerry_Letter20.txt
199,3 December 1852,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter199.txt
370,25 November 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter370.txt
416,8 October 1857,"Burlington, N.J.",Miss Anna Perry,B.F. Perry,BFPerry_Letter416.txt
402,28 August 1857,This letter has a significant tear affecting the last five lines of the right margin of the sheet as well as sheets 2 and 3.,Cambridge,B.F. Perry,BFPerry_Letter402.txt
364,21 October 1856,Greenville,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter364.txt
358,4 May 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter358.txt
204,8 December 1852,Charleston,Miss Anna Perry,B.F. Perry,BFPerry_Letter204.txt
562,18 December 1859,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter562.txt
576,1 April 1860,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter576.txt
210,13 December 1852,Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter210.txt
238,7 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter238.txt
589,6 May 1860,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter589.txt
760,23 October 1872,Aiken,Hayne Perry,B.F. Perry,BFPerry_Letter760.txt
774,1 March 1881,"The agreement in favor of the Laurens road is that it will be the means of putting us in connection with the West.  How building a road thirty six miles in another & opposite direction is going to do this I am at a loss to concur.  We already have a rail road to Newberry, Columbia & Charleston & let us extend that road over the mountains.  If the people of Laurens wish to connect their road with ours we are very willing for them to do so though it will injure Greenville.  But we are not willing to be taxed to assist in injuring ourselves.  B.F. Perry","It is said that the amount each taxpayer will have to pay is a mere trifle.  These trifles in the course of twenty years will amount to something considerable; and we are now very heavily taxed for State, County, Rail Roads, public schools &c.",B.F. Perry,BFPerry_Letter774.txt
748,30 August 1870,Sans Souci,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter748.txt
749,30 November 1870,Sans Souci,Mrs. Elizabeth Perry,"Yours affectionately, B.F. Perry",BFPerry_Letter749.txt
775,27 April 1881,"Your mother & I thank you most affectionately for your magnificent present on the forty fourth anniversary of our wedding day.  Its value is greatly enhanced by knowing that it is the work of your own hands, a display of your own taste & ingenuity.  It is a beautiful cushion & whilst reposing on it we will ever think of our loving & affectionate daughter, who is endowed with genius, beauty & all the Christian virtues in an eminent degree.  I hope most sincerely that you & your most estimable husband may live to receive a similar present from our dear little Emily, on the forty fourth anniversary of your wedding, and that she may possess all her mothers loving dispositions genius beauty & accomplishments & be then as happily married as she is with a noble promising little son & a sweet beautiful little daughter.  Your affectionate & loving Father, B.F. Perry",My dear daughter,B.F. Perry,BFPerry_Letter775.txt
761,30 October 1872,Aiken,Hayne Perry,B.F. Perry,BFPerry_Letter761.txt
588,29 April 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter588.txt
239,8 March 1853,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter239.txt
577,15 April 1860,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter577.txt
211,13 December 1852,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter211.txt
205,10 December 1852,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter205.txt
563,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter563.txt
359,6 May 1856,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter359.txt
403,6 September 1857,Annapolis,Frank Perry,B.F. Perry,BFPerry_Letter403.txt
365,,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter365.txt
371,25 November 1856,Greenville,Mr. Frank Perry,B.F. Perry,BFPerry_Letter371.txt
417,11 October 1857,Greenville,Mrs. Elizabeth Perry,,BFPerry_Letter417.txt
198,3 December 1852,Greenville,Mrs. Elizabeth Perry,B.F. Perry,BFPerry_Letter198.txt
21,13 December 1844],Greenville,Mrs. Elizabeth Perry,"Yours truly, B.F. Perry",BFPerry_Letter21.txt
35,8 December 1845],Greenville,Mrs. Elizabeth Perry,"Yours truly & affectionately, B.F. Perry",BFPerry_Letter35.txt
